model_number,manufacturer,label,device_type,reference_url,height_mm,width_mm,depth_mm,weight_kg,power_draw_w,voltage,port_label,port_direction,port_signal_type,port_connector_type,port_section
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,PRIMARY Dante,bidirectional,dante,rj45,Dante
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,SECONDARY Dante,bidirectional,dante,rj45,Dante
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,AC In,input,power,iec,Power
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 01,input,analog-audio,db25,Analog Inputs 1-8
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 02,input,analog-audio,db25,Analog Inputs 1-8
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 03,input,analog-audio,db25,Analog Inputs 1-8
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 04,input,analog-audio,db25,Analog Inputs 1-8
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 05,input,analog-audio,db25,Analog Inputs 1-8
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 06,input,analog-audio,db25,Analog Inputs 1-8
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 07,input,analog-audio,db25,Analog Inputs 1-8
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 08,input,analog-audio,db25,Analog Inputs 1-8
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 09,input,analog-audio,db25,Analog Inputs 9-16
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 10,input,analog-audio,db25,Analog Inputs 9-16
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 11,input,analog-audio,db25,Analog Inputs 9-16
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 12,input,analog-audio,db25,Analog Inputs 9-16
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 13,input,analog-audio,db25,Analog Inputs 9-16
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 14,input,analog-audio,db25,Analog Inputs 9-16
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 15,input,analog-audio,db25,Analog Inputs 9-16
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 16,input,analog-audio,db25,Analog Inputs 9-16
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 17,input,analog-audio,db25,Analog Inputs 17-24
ML-32D,TASCAM,TASCAM ML-32D,audio-interface,https://www.tascam.eu/en/ml-16d_ml-32d,,,,,,,Analog In 18,input,analog-audio,db25,Analog Inputs 17-24
