Source Device,Source Port,Destination Device,Destination Port,Signal Type,Source Room,Destination Room,Notes,Status
MacBook Air M2 (2022),USB-C / Thunderbolt,USB-C Multiport Adapter,USB-C Host,thunderbolt,,,USB-C adapter,confirmed
USB-C Multiport Adapter,Ethernet,TP-Link 5-Port Ethernet Switch (model TBD),Port 1,dante,,,DVS Dante over Ethernet,confirmed
TP-Link 5-Port Ethernet Switch (model TBD),Port 2,TASCAM ML-32D,PRIMARY Dante,dante,,,Dante Primary,confirmed
Dante AVIO Bluetooth ADP-BT-AU-2X1,Dante RJ45 + PoE,TP-Link 5-Port Ethernet Switch (model TBD),Port 3,dante,,,PoE source may be switch or injector; verify physical power path.,confirmed
TASCAM ML-32D,Analog Out 01,DB25 to RCA Fanout 1 (Out 1-8),DB25 Ch 1,analog-audio,,,Fanout label and balanced-to-unbalanced wiring require physical verification.,trace-required
DB25 to RCA Fanout 1 (Out 1-8),RCA Ch 1,Dayton MA1260 Bottom Amp (Ch 1-12),Line In Ch 01,analog-audio,,,"Bottom MA1260 carries channels 1-12, middle MA1260 carries 13-24, top MA1240a carries 25-30; confirm LINE IN switch state.",probable
Dayton MA1260 Bottom Amp (Ch 1-12),Speaker Out Ch 01,Focal 100 OD8 Speaker 01,Speaker Input,speaker-level,,,Sonic Sphere speaker 01; native schematic uses one representative speaker node.,confirmed
TASCAM ML-32D,Analog Out 02,DB25 to RCA Fanout 1 (Out 1-8),DB25 Ch 2,analog-audio,,,Fanout label and balanced-to-unbalanced wiring require physical verification.,trace-required
DB25 to RCA Fanout 1 (Out 1-8),RCA Ch 2,Dayton MA1260 Bottom Amp (Ch 1-12),Line In Ch 02,analog-audio,,,"Bottom MA1260 carries channels 1-12, middle MA1260 carries 13-24, top MA1240a carries 25-30; confirm LINE IN switch state.",probable
Dayton MA1260 Bottom Amp (Ch 1-12),Speaker Out Ch 02,Focal 100 OD8 Speaker 02,Speaker Input,speaker-level,,,Sonic Sphere speaker 02; native schematic uses one representative speaker node.,confirmed
TASCAM ML-32D,Analog Out 03,DB25 to RCA Fanout 1 (Out 1-8),DB25 Ch 3,analog-audio,,,Fanout label and balanced-to-unbalanced wiring require physical verification.,trace-required
DB25 to RCA Fanout 1 (Out 1-8),RCA Ch 3,Dayton MA1260 Bottom Amp (Ch 1-12),Line In Ch 03,analog-audio,,,"Bottom MA1260 carries channels 1-12, middle MA1260 carries 13-24, top MA1240a carries 25-30; confirm LINE IN switch state.",probable
Dayton MA1260 Bottom Amp (Ch 1-12),Speaker Out Ch 03,Focal 100 OD8 Speaker 03,Speaker Input,speaker-level,,,Sonic Sphere speaker 03; native schematic uses one representative speaker node.,confirmed
TASCAM ML-32D,Analog Out 04,DB25 to RCA Fanout 1 (Out 1-8),DB25 Ch 4,analog-audio,,,Fanout label and balanced-to-unbalanced wiring require physical verification.,trace-required
DB25 to RCA Fanout 1 (Out 1-8),RCA Ch 4,Dayton MA1260 Bottom Amp (Ch 1-12),Line In Ch 04,analog-audio,,,"Bottom MA1260 carries channels 1-12, middle MA1260 carries 13-24, top MA1240a carries 25-30; confirm LINE IN switch state.",probable
Dayton MA1260 Bottom Amp (Ch 1-12),Speaker Out Ch 04,Focal 100 OD8 Speaker 04,Speaker Input,speaker-level,,,Sonic Sphere speaker 04; native schematic uses one representative speaker node.,confirmed
TASCAM ML-32D,Analog Out 05,DB25 to RCA Fanout 1 (Out 1-8),DB25 Ch 5,analog-audio,,,Fanout label and balanced-to-unbalanced wiring require physical verification.,trace-required
DB25 to RCA Fanout 1 (Out 1-8),RCA Ch 5,Dayton MA1260 Bottom Amp (Ch 1-12),Line In Ch 05,analog-audio,,,"Bottom MA1260 carries channels 1-12, middle MA1260 carries 13-24, top MA1240a carries 25-30; confirm LINE IN switch state.",probable
